name,nada,stk,make,model,year,odometer,age,cost
2015 Chevrolet Camaro Z/28 2dr Coupe,73204,C700424,Chevrolet,Camaro,2015,10,506,75412.36
2016 Chevrolet Silverado 1500,57248,C129614,Chevrolet,Silverado 1500,2016,8,88,58662.31
2016 Chevrolet Tahoe LS 4x2,47294,C108088,Chevrolet,Tahoe,2016,25,205,47294.3
2015 Chevrolet Silverado 1500 LT w/1LT 4x4 Crew Cab 6.5 ft.,45468,C382952,Chevrolet,Silverado 1500,2015,18,215,46859.46
2016 Chevrolet Tahoe LS 4x2,45017,C219864,Chevrolet,Tahoe,2016,5,90,46427
2015 Chevrolet Silverado 1500,44450,C386382,Chevrolet,Silverado 1500,2015,1,223,45839.67
2015 Chevrolet Silverado 1500,44331.14,C389509,Chevrolet,Silverado 1500,2015,8,195,45722.69
2015 Chevrolet Silverado 1500,42445,C462255,Chevrolet,Silverado 1500,2015,11,145,43760.16
2015 Chevrolet Silverado 1500 LT w/1LT 4x4 Crew Cab 6.5 ft.,42432,C463021,Chevrolet,Silverado 1500,2015,1,178,43747.18
2014 Chevrolet Silverado 1500 LT w/1LT 4x4 Crew Cab 5.75 ft,31800,C313766,Chevrolet,Silverado 1500,2014,200,638,42274.71
2015 Chevrolet Silverado 1500,40709,C381616,Chevrolet,Silverado 1500,2015,8,219,41972.13
2015 Chevrolet Silverado 1500,40149,C389819,Chevrolet,Silverado 1500,2015,2,221,41403.26
2015 Chevrolet Silverado 1500,40091,C382767,Chevrolet,Silverado 1500,2015,7,227,41344.83
2015 Chevrolet Silverado 1500,38858,C53282,Chevrolet,Silverado 1500,2015,3,153,40031.86
2015 Chevrolet Silverado 1500 LS 4x2 Crew Cab 5.75 ft. box,38504,C456595,Chevrolet,Silverado 1500,2015,2,195,39667.31
2015 Chevrolet Silverado 1500,38485,C470131,Chevrolet,Silverado 1500,2015,8,181,39648.56
2015 Chevrolet Silverado 1500,38423,C538457,Chevrolet,Silverado 1500,2015,8,126,39582.62
2015 Chevrolet Silverado 1500,38061,C458630,Chevrolet,Silverado 1500,2015,2,195,39209.44
2015 Chevrolet Silverado 1500,38045,C467628,Chevrolet,Silverado 1500,2015,3,184,39194.12
2015 Chevrolet Silverado 1500 LS 4x4 Double Cab 6.6 ft. box,37937,C391023,Chevrolet,Silverado 1500,2015,3,221,39082.47
2015 Chevrolet Silverado 1500,37929,C389247,Chevrolet,Silverado 1500,2015,2,222,39074.2
2016 Chevrolet Silverado 1500 LS 4x4 Double Cab 6.6 ft. box,37611,C144829,Chevrolet,Silverado 1500,2016,9,90,38742.92
2016 Chevrolet Impala LTZ w/2LZ 4dr Sedan,38098,C114671,Chevrolet,Impala,2016,1,17,38097.55
2016 Chevrolet Impala LTZ w/2LZ 4dr Sedan,37968,C142032,Chevrolet,Impala,2016,1,17,37967.75
2015 Chevrolet Impala LTZ w/2LZ 4dr Sedan,37900.9,CC273944,Chevrolet,Impala,2015,159,198,37900.9
2016 Chevrolet Camaro 2LT 2dr Coupe,36417,C120619,Chevrolet,Camaro,2016,11,41,37525.79
2016 Chevrolet Camaro 2LT 2dr Coupe,36400.44,C146594,Chevrolet,Camaro,2016,11,12,37508.79
2016 Chevrolet Silverado 2500HD WT 4x2 Crew Cab 6.6 ft. box 1,36342,C159125,Chevrolet,Silverado 2500HD,2016,5,23,37444.49
2016 Chevrolet Silverado 2500HD WT 4x2 Crew Cab 6.6 ft. box 1,36317,C127505,Chevrolet,Silverado 2500HD,2016,3,90,37419.69
2015 Chevrolet Impala LTZ w/1LZ 4dr Sedan,35766,C248040,Chevrolet,Impala,2015,1,31,35766.11
2015 Chevrolet Impala LTZ w/1LZ 4dr Sedan,35412,C247644,Chevrolet,Impala,2015,1,31,35411.6
2015 Chevrolet Silverado 1500 LS 4x2 Crew Cab 5.75 ft. box,33807,C388907,Chevrolet,Silverado 1500,2015,34,65,33807
2015 Chevrolet Silverado 1500,33617,C429043,Chevrolet,Silverado 1500,2015,25,131,33617.16
2016 Chevrolet Malibu LT w/2LT 4dr Sedan,33165,C173987,Chevrolet,Malibu,2016,22,25,33165.15
2016 Chevrolet Camaro 1LT 2dr Coupe,31815.99,C141919,Chevrolet,Camaro,2016,1,23,32777.04
2016 Chevrolet Traverse LS Front-wheel Drive,31748,C213974,Chevrolet,Traverse,2016,1,124,32700.3
2016 Chevrolet Traverse LS Front-wheel Drive,31748,C254095,Chevrolet,Traverse,2016,1,66,32700.3
2016 Chevrolet Traverse LS Front-wheel Drive,31748,C252884,Chevrolet,Traverse,2016,8,69,32700.3
2016 Chevrolet Colorado LT 4x2 Crew Cab 5 ft. box 128,30957.09,C161296,Chevrolet,Colorado,2016,39,124,31886.64
2015 Chevrolet Camaro LT w/1LT 2dr Coupe,30930,C296928,Chevrolet,Camaro,2015,1,223,31861.17
2016 Chevrolet Impala LT w/1LT 4dr Sedan,30929,C169255,Chevrolet,Impala,2016,4,12,31860.24
2016 Chevrolet Equinox LT Front-wheel Drive,30865,C154545,Chevrolet,Equinox,2016,2,32,31805.16
2015 Chevrolet Camaro LT w/1LT 2dr Coupe,24125,C260281,Chevrolet,Camaro,2015,8,317,31799.32
2016 Chevrolet Camaro 1LT 2dr Coupe,30775,C128243,Chevrolet,Camaro,2016,26,83,31694.41
2016 Chevrolet Malibu Limited LTZ 4dr Sedan,30709,C124537,Chevrolet,Malibu Limited,2016,1,181,31649.31
2016 Chevrolet Equinox LT Front-wheel Drive,30408,C154186,Chevrolet,Equinox,2016,3,33,31330.16
2016 Chevrolet Equinox LT Front-wheel Drive,30138,C219918,Chevrolet,Equinox,2016,1,62,31054.36
2015 Chevrolet Impala LT w/2LT 4dr Sedan,30989,C295725,Chevrolet,Impala,2015,1,31,30989.33
2016 Chevrolet Equinox LT Front-wheel Drive,29974,C262958,Chevrolet,Equinox,2016,1,6,30884.79
2016 Chevrolet Equinox LT Front-wheel Drive,29969.44,C256650,Chevrolet,Equinox,2016,9,12,30879.79
2015 Chevrolet Camaro LT w/1LT 2dr Coupe,29533,C254779,Chevrolet,Camaro,2015,3,310,30417.57
2015 Chevrolet Camaro LT w/1LT 2dr Coupe,29533,C257519,Chevrolet,Camaro,2015,3,306,30417.57
2016 Chevrolet Camaro 1LT 2dr Coupe,29183,C139193,Chevrolet,Camaro,2016,1,32,30055.29
2016 Chevrolet Camaro 1LT 2dr Coupe,28882,C128734,Chevrolet,Camaro,2016,10,83,29742.41
2016 Chevrolet Camaro 1LT 2dr Coupe,28824,C132074,Chevrolet,Camaro,2016,10,41,29684.91
2016 Chevrolet Camaro 1LT 2dr Coupe,28812,C146692,Chevrolet,Camaro,2016,1,6,29672.91
2011 Jeep Wrangler Unlimited Rubicon 4dr 4x4,24875,C110775A,Jeep,Wrangler Unlimited,2011,79730,131,29666.98
2016 Chevrolet Malibu LT w/2LT 4dr Sedan,29633,C184025,Chevrolet,Malibu,2016,1,18,29632.95
2016 Chevrolet Traverse LT w/2LT All-wheel Drive,31750,P113954,Chevrolet,Traverse,2016,17285,5,29494.92
2013 Chevrolet Silverado 1500 LT 4x4 Crew Cab 5.75 ft. box,23925,C123421C,Chevrolet,Silverado 1500,2013,89471,9,28375
2014 Chevrolet Silverado 1500,27750,C118976A,Chevrolet,Silverado 1500,2014,23367,5,28342.83
2015 Chevrolet Cruze Diesel 4dr Sedan,27363,C258058,Chevrolet,Cruze,2015,1,298,28179.36
2015 Chevrolet Cruze Diesel 4dr Sedan,27363,C259383,Chevrolet,Cruze,2015,8,305,28179.36
2015 Chevrolet Cruze Diesel 4dr Sedan,27363,C252969,Chevrolet,Cruze,2015,2,306,28179.36
2016 Chevrolet Impala LS w/1LS 4dr Sedan,28133,C119346,Chevrolet,Impala,2016,1,26,28132.53
2015 Chevrolet Cruze Diesel 4dr Sedan,27236,C244452,Chevrolet,Cruze,2015,2,314,28052.56
2016 Chevrolet Malibu Limited LT 4dr Sedan,26256,C125449,Chevrolet,Malibu Limited,2016,3,184,27044.24
2014 Chevrolet Silverado 1500 Work Truck w/1WT 4x2 Regular,22000,P234076,Chevrolet,Silverado 1500,2014,5,19,27030.25
2016 Chevrolet Malibu Limited LT 4dr Sedan,26207,C124711,Chevrolet,Malibu Limited,2016,8,184,26994.89
2014 Chevrolet Silverado 1500,24500,P175507,Chevrolet,Silverado 1500,2014,42839,17,26868.11
2015 Chevrolet Traverse LT w/1LT All-wheel Drive,26725,P253432,Chevrolet,Traverse,2015,24698,5,26757.16
2015 Chevrolet Impala LS w/1LS 4dr Sedan,21575,C268226,Chevrolet,Impala,2015,2,290,26733.8
2015 Chevrolet Trax LT Front-wheel Drive Sport Ut,25820,C164201,Chevrolet,Trax,2015,9,307,26580.4
2015 Chevrolet Trax LT Front-wheel Drive Sport Ut,25536,C247961,Chevrolet,Trax,2015,1,195,26296.3
2016 Chevrolet Equinox,26162,C258745,Chevrolet,Equinox,2016,1,10,26161.65
2016 Chevrolet Malibu LT w/1LT 4dr Sedan,25391,C214117,Chevrolet,Malibu,2016,1,23,26141.16
2016 Chevrolet Malibu Limited LT 4dr Sedan,25367,C126203,Chevrolet,Malibu Limited,2016,2,181,26124.74
2016 Chevrolet Malibu LT w/1LT 4dr Sedan,25361,C226576,Chevrolet,Malibu,2016,6,20,26111.16
2016 Chevrolet Malibu LT w/1LT 4dr Sedan,25354,C223637,Chevrolet,Malibu,2016,5,10,26104.16
2016 Chevrolet Malibu Limited LT 4dr Sedan,26088,C107208,Chevrolet,Malibu Limited,2016,1,31,26088.08
2016 Chevrolet Malibu Limited LT 4dr Sedan,26088,C105211,Chevrolet,Malibu Limited,2016,1,31,26088.08
2016 Chevrolet Equinox,26035,C254706,Chevrolet,Equinox,2016,1,10,26034.53
2014 Ford F-150,29275,PD15422,Ford,F-150,2014,23728,296,26030
2015 RAM 1500 SLT 4x2 Quad Cab 140 in. WB,24600,P674532,RAM,1500,2015,27918,30,25694.51
2015 Chevrolet Impala LTZ w/2LZ 4dr Sedan,24825,P260429,Chevrolet,Impala,2015,23282,74,25641.44
2015 Chevrolet Impala LTZ w/2LZ 4dr Sedan,24300,P123181,Chevrolet,Impala,2015,27116,74,25593.91
2015 Chevrolet Trax LT Front-wheel Drive Sport Ut,24843,C228867,Chevrolet,Trax,2015,5,209,25579.55
2015 RAM 1500 SLT 4x2 Quad Cab 140 in. WB,25125,P674502,RAM,1500,2015,23263,32,25442.19
2015 Chevrolet Trax LT Front-wheel Drive Sport Ut,25442,C227604,Chevrolet,Trax,2015,4,229,25441.75
2015 Chevrolet Impala LTZ w/2LZ 4dr Sedan,25200,P163514,Chevrolet,Impala,2015,17793,59,25377.76
2015 Chevrolet Trax LT Front-wheel Drive Sport Ut,24646,C260675,Chevrolet,Trax,2015,1,178,25375.92
2015 Chevrolet Trax LT Front-wheel Drive Sport Ut,24646,C246439,Chevrolet,Trax,2015,1,195,25375.92
2016 Chevrolet Cruze Limited LTZ Auto 4dr Sedan,24589,C140268,Chevrolet,Cruze Limited,2016,2,195,25320.06
2016 Chevrolet Malibu Limited LT 4dr Sedan,24361,C124656,Chevrolet,Malibu Limited,2016,3,184,25119.24
2016 Chevrolet Cruze Limited LTZ Auto 4dr Sedan,24296,C139619,Chevrolet,Cruze Limited,2016,3,196,25033.69
2015 Chevrolet Traverse LT w/2LT Front-wheel Drive,25450,P183630,Chevrolet,Traverse,2015,32357,5,24952.49
2016 Chevrolet Malibu LS w/1LS 4dr Sedan,23658,C219392,Chevrolet,Malibu,2016,2,31,24351.66
2016 Chevrolet Malibu LS w/1LS 4dr Sedan,23595,C207830,Chevrolet,Malibu,2016,1,23,24288.66
2016 Chevrolet Malibu LS w/1LS 4dr Sedan,23573,C217462,Chevrolet,Malibu,2016,8,23,24266.66
2016 Chevrolet Malibu LS w/1LS 4dr Sedan,23558,C224862,Chevrolet,Malibu,2016,5,19,24251.66
2016 Chevrolet Malibu LS w/1LS 4dr Sedan,24094,C190665,Chevrolet,Malibu,2016,1,16,24094.5
2016 Chevrolet Malibu Limited LS w/1LS 4dr Sedan,24003,C106942,Chevrolet,Malibu Limited,2016,1,31,24002.76
2016 Chevrolet Trax LS w/1LS All-wheel Drive Spor,22363,C584069,Chevrolet,Trax,2016,8,31,23016.66
2015 Chevrolet Camaro LT w/1LT 2dr Convertible,21750,P270180,Chevrolet,Camaro,2015,18466,33,22054.7
2015 Buick Regal 1FL 4dr Front-wheel Drive Sed,19325,P121819,Buick,Regal,2015,15779,187,21908.65
2015 Nissan Frontier S (M6) 4x2 Crew Cab 4.75 ft.,22700,P739295,Nissan,Frontier,2015,24566,18,21815
2016 Chevrolet Cruze Limited 1LT Auto 4dr Sedan,21008,C194730,Chevrolet,Cruze Limited,2016,1,126,21620.12
2016 Chevrolet Cruze Limited 1LT Auto 4dr Sedan,21005,C227812,Chevrolet,Cruze Limited,2016,2,83,21617.42
2015 Dodge Challenger SXT or R/T Rear-wheel Drive C,21925,P877428,Dodge,Challenger,2015,13005,32,21412.58
2015 Chevrolet Sonic RS Manual 4dr Hatchback,21407,C183252,Chevrolet,Sonic,2015,1,307,21406.51
2015 Chevrolet Camaro LT w/1LT 2dr Coupe,21375,P200301,Chevrolet,Camaro,2015,14051,33,21314.7
2015 Chevrolet Equinox LT w/1LT Front-wheel Drive,19750,P332009,Chevrolet,Equinox,2015,20694,60,21030.81
2015 Chevrolet Impala LT w/2LT 4dr Sedan,20650,P201079,Chevrolet,Impala,2015,25833,47,20928.99
2015 Chevrolet Impala,20175,P119228,Chevrolet,Impala,2015,26678,33,20563.96
2016 Chevrolet Cruze Limited LS Auto 4dr Sedan,19965,C219129,Chevrolet,Cruze Limited,2016,5,75,20540.39
2015 Chevrolet Sonic LT Auto 4dr Sedan,19813,C155840,Chevrolet,Sonic,2015,3,429,20394.46
2015 Chevrolet Sonic LT Auto 4dr Sedan,13475,C147211,Chevrolet,Sonic,2015,4,450,20385.18
2015 Chevrolet Sonic LT Auto 4dr Sedan,13475,C147272,Chevrolet,Sonic,2015,3,450,20379.68
2015 Chevrolet Sonic LT Auto 4dr Sedan,13475,C153186,Chevrolet,Sonic,2015,4,439,20361.96
2015 Chevrolet Sonic LT Auto 4dr Sedan,13475,C207638,Chevrolet,Sonic,2015,3,277,20328.32
2015 Chevrolet Equinox LT w/1LT All-wheel Drive,19775,P111952,Chevrolet,Equinox,2015,35997,75,20317.37
2015 Chevrolet Equinox LT w/1LT Front-wheel Drive,19750,P241971,Chevrolet,Equinox,2015,22890,89,20131.98
2013 Hyundai Santa Fe Sport (A6) 4dr Front-wheel Dr,17725,C180495B,Hyundai,Santa Fe,2013,29205,57,20073.85
2015 Chevrolet Sonic LT Auto 4dr Hatchback,13625,C151643,Chevrolet,Sonic,2015,1,331,20066.59
2011 Toyota Tundra Grade 4.6L V8 4x2 Double Cab,20045.11,P030724,Toyota,Tundra,2011,84129,1,20045.11
2016 Chevrolet Cruze Limited LS Auto 4dr Sedan,19943,C172580,Chevrolet,Cruze Limited,2016,25,129,19942.75
2015 Chevrolet Equinox LT w/1LT Front-wheel Drive,19675,P200637A,Chevrolet,Equinox,2015,32611,55,19888.08
2011 Cadillac CTS Base 4dr Rear-wheel Drive Sed,17975,P107363,Cadillac,CTS,2011,39649,171,19262.59
2015 Hyundai Santa Fe Sport 2.4L (A6) 4dr Front-wheel Dri,18650,P247958,Hyundai,Santa Fe Sport,2015,28342,52,19023.64
2014 Hyundai Santa Fe Sport 2.4L (A6) 4dr All-wheel Drive,18325,P152472,Hyundai,Santa Fe Sport,2014,34779,60,18958.21
2015 Chevrolet Impala LS w/1FL 4dr Sedan,18775,P206630,Chevrolet,Impala,2015,23955,33,18878.15
2014 Chevrolet Camaro LS w/2LS 2dr Coupe,15525,C104564A,Chevrolet,Camaro,2014,43841,59,18089.3
2014 Jeep Compass Limited 4dr 4x4,17200,P683980,Jeep,Compass,2014,53860,67,17624.69
2015 Hyundai Tucson Limited (A6) 4dr Front-wheel,17075,P042893,Hyundai,Tucson,2015,39099,52,17585.77
2015 Chrysler 200 C 4dr Front-wheel Drive Sedan,15300,P593669,Chrysler,200,2015,34186,172,17444.94
2015 Chevrolet Malibu LT w/1LT 4dr Sedan,16625,P263847,Chevrolet,Malibu,2015,13547,60,17415.86
2014 Ford Fusion SE 4dr Front-wheel Drive Seda,16375,P389063,Ford,Fusion,2014,17602,45,16918.76
2015 Chevrolet Malibu LT w/1LT 4dr Sedan,15950,P125028,Chevrolet,Malibu,2015,23010,47,16908.73
2015 Chevrolet Spark LT w/1LT CVT 4dr Hatchback,16165,C811301,Chevrolet,Spark,2015,11,172,16617.49
2012 Chevrolet Camaro 2LT 2dr Coupe,15775,C123421B,Chevrolet,Camaro,2012,71743,9,16330
2014 Dodge Charger SE 4dr Rear-wheel Drive Sedan,17175,P322149,Dodge,Charger,2014,29021,3,15900
2011 Honda CR-V EX-L (A5) 4dr Front-wheel Dri,15275,P127123A,Honda,CR-V,2011,84936,20,15862.61
2011 Dodge Ram 1500 SLT 4x2 Regular Cab 120 in. W,12925,P558002,Dodge,Ram 1500,2011,62751,32,15860.27
2015 Chevrolet Malibu LS w/1LS 4dr Sedan,14400,C175913A,Chevrolet,Malibu,2015,22610,23,15848.15
2015 Kia Optima LX 4dr Sedan,15750,P570795,Kia,Optima,2015,17370,3,15685
2010 Toyota FJ Cruiser Base (A5) 4dr 4x2,17675,P655668A,Toyota,FJ Cruiser,2010,135891,44,15672.92
2015 Chevrolet Cruze 2LT Auto 4dr Sedan,14475,P116400,Chevrolet,Cruze,2015,19497,33,15515.69
2015 Kia Optima LX 4dr Sedan,15450,P576977,Kia,Optima,2015,24616,3,15485
2015 Chevrolet Sonic LT Auto 4dr Sedan,13475,C177156,Chevrolet,Sonic,2015,3,355,15352.07
2015 Chevrolet Cruze 2LT Auto 4dr Sedan,15700,P137441,Chevrolet,Cruze,2015,25614,117,15345.35
2016 Chevrolet Spark LS CVT 4dr Hatchback,14887,C576010,Chevrolet,Spark,2016,11,39,15300.26
2016 Chevrolet Spark LS CVT 4dr Hatchback,14882,C558724,Chevrolet,Spark,2016,11,62,15295.26
2016 Chevrolet Spark LS CVT 4dr Hatchback,14882,C584497,Chevrolet,Spark,2016,10,24,15295.26
2013 Chrysler 200 Touring 4dr Sedan,10475,P554291,Chrysler,200,2013,47283,185,14646.4
2015 Chevrolet Sonic LT Auto 4dr Sedan,13475,C141837,Chevrolet,Sonic,2015,6,461,14642.18
2012 Toyota Camry L 4dr Sedan,14150,P185036,Toyota,Camry,2012,34884,3,14485
2015 Chevrolet Cruze 1LT Auto 4dr Sedan,13425,P185095,Chevrolet,Cruze,2015,22396,5,14017.16
2013 Honda Civic LX (A5) 4dr Sedan,11800,P076931,Honda,Civic,2013,44015,113,13894
2015 Kia Soul + (A6) 4dr Hatchback,14400,P178602,Kia,Soul,2015,21039,3,13875
2013 Toyota Corolla L (A4) 4dr Sedan,11250,P175150,Toyota,Corolla,2013,44038,185,13286.05
2014 Chevrolet Impala,12575,C296787A,Chevrolet,Impala,2014,46031,6,13205.85
2013 Ford Focus Titanium 4dr Sedan,11950,P121020,Ford,Focus,2013,38761,60,12799
2015 Hyundai Elantra SE (A6) 4dr Sedan,12850,P636734,Hyundai,Elantra,2015,26113,3,12460
2014 Chevrolet Cruze,12025,P405592,Chevrolet,Cruze,2014,36297,33,12371.56
2015 Nissan Versa Note S 4dr Hatchback,10025,P368869,Nissan,Versa Note,2015,41754,52,12151.02
2014 Chevrolet Cruze,11525,P402575,Chevrolet,Cruze,2014,45888,5,11577.72
2009 GMC Acadia SLE-1 Front-wheel Drive,10100,P295546A,GMC,Acadia,2009,96638,22,11505
2013 Dodge Dart SXT/Rallye 4dr Sedan,8925,P171098,Dodge,Dart,2013,69470,18,11448.82
2014 Volkswagen Jetta 1.8T SE w/PZEV (A6) 4dr Sedan,10775,P293299,Volkswagen,Jetta,2014,43027,3,11205
2014 Chevrolet Cruze,11525,P407410,Chevrolet,Cruze,2014,45546,5,11199.56
2013 Kia Forte EX (A6) 4dr Sedan,8900,P694709,Kia,Forte,2013,52599,18,11171.68
2011 Toyota Corolla LE (A4) 4dr Sedan,8075,C125163A,Toyota,Corolla,2011,60492,41,10224.09
2009 MINI Cooper S Base 2dr Hatchback,6450,C264117A,MINI,Cooper S,2009,99284,188,9431.09
2012 Chevrolet Cruze LS 4dr Sedan,8250,C251051A,Chevrolet,Cruze,2012,63459,36,8889.12
2008 Audi A4 2.0T (M6) 4dr Front-wheel Dri,6950,C187445A,Audi,A4,2008,114847,23,6645.22
2009 Chevrolet Malibu LS 4dr Sedan,6575,C126754A,Chevrolet,Malibu,2009,78132,2,6000
